# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-06 19:20:22
# Валидных: 55/122
# Отсортировано по типу и скорости

# ===== HTTPS (55) =====
192.99.8.15:8850  # 0.1s
206.135.55.224:999  # 0.2s
162.222.206.167:8080  # 0.2s
104.161.37.187:3128  # 0.3s
160.238.65.2:3128  # 0.3s
176.111.37.5:39811  # 0.4s
199.127.62.89:3129  # 0.4s
176.111.37.216:39811  # 0.4s
37.49.224.15:3128  # 0.4s
165.227.133.230:8888  # 0.4s
38.123.220.147:999  # 0.4s
138.124.93.170:3129  # 0.4s
160.238.65.7:3128  # 0.5s
81.200.154.236:48503  # 0.5s
91.233.223.147:3128  # 0.5s
1.231.81.166:3128  # 0.5s
118.217.107.148:8888  # 0.5s
94.54.168.129:3310  # 0.6s
185.200.188.234:10001  # 0.6s
200.174.198.32:8888  # 0.6s
13.201.56.14:3128  # 0.7s
188.120.227.46:3128  # 0.7s
31.40.204.188:443  # 0.7s
160.238.65.9:3128  # 0.7s
84.47.150.125:1080  # 0.7s
185.182.65.64:1080  # 0.8s
45.89.106.12:8080  # 0.8s
174.138.3.101:8443  # 0.8s
43.156.175.175:8080  # 0.9s
45.89.106.12:80  # 0.9s
2.26.87.216:1080  # 0.9s
2.78.60.10:3129  # 0.9s
150.230.249.50:1080  # 1.0s
43.161.239.147:8888  # 1.0s
49.151.189.147:8082  # 1.0s
80.90.183.221:3128  # 1.1s
103.174.123.4:8090  # 1.1s
113.160.132.26:8080  # 1.3s
208.67.248.61:3128  # 1.4s
116.80.50.48:3172  # 1.4s
43.133.22.248:9091  # 1.6s
43.228.215.32:8080  # 1.6s
195.25.20.155:3128  # 1.7s
92.118.112.32:1081  # 2.2s
92.118.112.25:1082  # 2.3s
160.238.65.4:3128  # 2.5s
103.189.197.43:7778  # 3.2s
188.225.58.59:443  # 3.4s
116.80.48.147:3172  # 3.7s
45.232.77.194:8085  # 5.9s
85.202.160.161:5555  # 6.8s
45.239.48.100:999  # 7.0s
85.202.160.152:5555  # 7.1s
85.202.160.162:5555  # 7.2s
129.153.7.7:60000  # 7.5s

