# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-05 08:07:04
# Валидных: 14/95
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
46.105.190.40:3128  # 0.3s
148.230.4.241:999  # 0.4s
147.45.178.211:14658  # 0.5s
104.128.138.186:1080  # 0.8s
62.133.60.126:24558  # 1.0s
86.104.72.219:1082  # 1.1s
170.84.147.216:8087  # 1.8s
38.49.143.219:999  # 2.0s
117.122.240.82:3338  # 2.4s
38.7.195.55:999  # 3.1s
88.255.49.113:8080  # 3.3s
103.231.236.233:8182  # 3.6s
5.161.50.82:8118  # 4.7s
103.109.96.232:6321  # 10.8s

