# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-30 02:10:07
# Валидных: 32/150
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
104.154.186.48:80  # 0.1s
20.27.11.248:8561  # 0.4s
31.76.15.189:8080  # 0.4s
65.109.65.239:28080  # 0.4s
104.194.146.9:80  # 0.5s
87.236.23.201:3128  # 0.5s
159.223.52.199:3128  # 0.6s
115.120.12.177:8888  # 0.6s
191.252.219.129:8889  # 0.7s
36.111.33.167:13128  # 0.8s
8.219.97.248:80  # 0.8s
116.196.150.180:17981  # 1.0s
185.113.139.149:3128  # 1.3s
120.92.211.211:7890  # 2.0s
94.131.92.155:3128  # 2.3s
147.45.60.252:1082  # 2.3s
45.43.60.220:8080  # 2.7s
103.254.68.83:15010  # 2.8s
149.18.81.114:7890  # 3.3s
106.52.215.138:7890  # 3.6s
216.106.179.216:49505  # 3.7s
95.60.60.204:3128  # 4.3s
178.130.47.43:1082  # 4.3s
181.189.27.163:999  # 6.3s
103.155.246.42:8080  # 6.3s
104.194.148.188:3128  # 6.4s
84.52.125.113:8082  # 6.7s
109.127.82.4:8085  # 6.8s
103.87.85.198:80  # 7.2s
45.95.232.35:3128  # 7.3s
38.183.184.15:999  # 10.8s
219.132.37.53:3128  # 11.4s

