# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-08 15:59:28
# Валидных: 29/144
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
161.35.181.96:999  # 0.0s
64.112.184.210:3128  # 0.1s
95.211.174.135:3128  # 0.3s
116.202.172.187:11000  # 0.3s
199.7.149.96:3128  # 0.3s
5.202.179.138:3128  # 0.4s
181.78.74.253:999  # 0.4s
181.78.23.187:999  # 0.4s
181.78.74.252:999  # 0.4s
185.200.188.234:10001  # 0.6s
176.111.37.216:39811  # 0.9s
107.181.252.58:1082  # 0.9s
27.185.218.213:17981  # 1.0s
39.106.170.168:8080  # 1.0s
163.181.207.214:9999  # 1.0s
91.107.232.169:10801  # 1.1s
94.136.185.35:30001  # 1.1s
14.225.2.98:808  # 1.3s
190.97.236.128:999  # 1.4s
80.95.80.100:8080  # 2.5s
39.106.165.196:8080  # 2.8s
175.136.239.173:8181  # 3.4s
175.136.239.173:8181  # 4.1s
187.172.186.75:999  # 4.4s
111.119.162.248:10924  # 4.6s
184.75.221.82:3118  # 4.7s
205.164.192.115:999  # 5.7s
194.31.108.109:2080  # 7.2s
103.151.88.5:8080  # 9.0s

