# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-17 13:17:16
# Валидных: 21/150
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
65.108.203.36:28080  # 0.4s
170.106.136.181:31002  # 0.5s
51.161.50.166:3128  # 0.6s
84.47.150.125:1080  # 0.6s
133.18.123.225:26021  # 0.7s
185.40.77.94:1080  # 1.0s
65.109.125.111:8443  # 1.4s
218.108.131.186:17890  # 1.5s
5.252.33.13:2025  # 1.9s
103.147.152.12:1080  # 1.9s
185.200.188.234:10001  # 1.9s
20.78.118.91:8561  # 1.9s
148.230.4.241:999  # 2.1s
185.71.196.92:1080  # 2.4s
182.160.106.146:12331  # 2.5s
113.160.132.26:8080  # 3.4s
154.73.28.79:8080  # 3.4s
181.119.97.24:999  # 4.0s
112.163.160.93:3128  # 4.7s
188.132.221.24:8080  # 6.6s
82.114.228.67:1080  # 8.0s

