# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-24 03:28:17
# Валидных: 39/150
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
15.223.200.22:1080  # 0.2s
18.134.240.176:1080  # 0.4s
18.135.100.135:1080  # 0.4s
193.160.223.163:1080  # 0.5s
144.31.73.173:3128  # 0.5s
52.14.22.181:1080  # 0.5s
77.110.107.80:8080  # 0.5s
185.106.183.85:8080  # 0.5s
3.122.101.220:1080  # 0.6s
193.29.224.20:3128  # 0.7s
35.179.107.25:1080  # 0.8s
3.25.70.195:1080  # 0.9s
3.14.152.208:1080  # 0.9s
63.183.137.210:1080  # 1.1s
3.27.190.47:1080  # 1.5s
43.205.130.23:1080  # 1.6s
185.234.64.65:1082  # 1.7s
185.234.66.87:1081  # 1.7s
103.106.216.231:8097  # 1.8s
45.240.232.61:8080  # 1.9s
34.227.76.146:1080  # 1.9s
15.165.71.55:1080  # 2.1s
45.59.122.132:80  # 2.8s
181.78.194.249:999  # 3.1s
94.131.122.128:1082  # 3.1s
103.193.144.101:8080  # 3.7s
94.131.118.39:1081  # 3.8s
164.138.205.206:8080  # 3.8s
185.234.66.87:1082  # 4.0s
103.119.101.59:8080  # 4.3s
41.216.186.73:8080  # 4.4s
52.56.64.108:1080  # 5.0s
131.222.210.172:8080  # 5.3s
103.158.242.58:83  # 5.8s
34.245.113.209:1080  # 6.0s
49.156.44.116:8080  # 6.0s
130.49.218.108:1080  # 6.1s
103.106.219.213:8080  # 7.5s
79.106.79.154:8989  # 16.7s

