# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-15 14:03:53
# Валидных: 19/131
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
173.212.246.157:3128  # 1.8s
187.102.219.64:999  # 1.9s
1.231.81.166:3128  # 2.1s
185.191.236.162:3128  # 2.7s
113.160.132.26:8080  # 2.9s
187.102.219.42:999  # 2.9s
115.231.181.40:8128  # 3.0s
158.160.215.167:8124  # 3.1s
8.219.97.248:80  # 3.4s
45.88.0.113:3128  # 3.6s
181.119.97.24:999  # 4.3s
34.71.229.255:3128  # 4.5s
212.224.88.212:443  # 4.5s
45.59.122.132:80  # 4.6s
45.88.0.116:3128  # 4.8s
45.88.0.115:3128  # 5.7s
120.92.211.211:7890  # 5.8s
38.211.245.83:999  # 7.9s
160.238.65.7:3128  # 10.6s

