# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-16 13:27:16
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
149.51.42.10:3128  # 0.2s
45.167.125.21:999  # 0.3s
149.51.42.10:8080  # 0.5s
190.12.150.244:999  # 0.6s
217.77.102.18:3128  # 0.6s
85.239.59.252:7890  # 0.7s
187.102.219.34:999  # 0.9s
113.160.132.26:8080  # 1.0s
144.31.140.92:1080  # 1.4s
2.78.60.10:3129  # 1.7s
20.127.128.70:8080  # 2.8s
200.10.30.5:8083  # 3.0s
120.92.108.86:7890  # 3.1s
187.190.127.212:80  # 4.3s
158.255.5.210:1080  # 4.4s
91.218.142.28:3128  # 7.0s
194.150.220.163:1082  # 8.0s
84.47.150.125:1080  # 8.1s

