# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-19 02:05:45
# Валидных: 31/122
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
35.225.22.61:80  # 0.2s
45.88.0.99:3128  # 0.5s
20.210.113.32:80  # 0.5s
213.220.62.62:3128  # 0.5s
45.88.0.111:3128  # 0.6s
20.210.113.32:8123  # 0.6s
115.231.181.40:8128  # 0.7s
222.184.48.241:22222  # 0.9s
45.125.67.37:443  # 0.9s
113.160.132.26:8080  # 1.0s
59.46.216.131:30001  # 1.1s
120.92.212.16:8890  # 1.1s
185.41.152.110:3128  # 1.1s
165.227.5.10:8888  # 1.3s
85.198.96.242:3128  # 1.5s
101.43.127.100:8877  # 1.6s
158.160.215.167:8125  # 1.6s
137.220.150.152:6005  # 1.6s
116.80.96.107:3172  # 1.8s
137.220.151.110:6005  # 2.1s
45.88.0.117:3128  # 2.3s
45.88.0.113:3128  # 2.5s
45.88.0.115:3128  # 2.6s
45.88.0.116:3128  # 2.7s
45.88.0.114:3128  # 3.0s
137.220.150.170:6005  # 4.6s
185.241.5.57:3128  # 4.9s
203.2.151.24:8080  # 5.2s
162.240.154.26:3128  # 5.5s
45.70.236.194:999  # 6.3s
95.70.235.241:8080  # 10.5s

