# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-30 13:26:02
# Валидных: 13/150
# Отсортировано по типу и скорости

# ===== HTTPS (13) =====
109.94.1.23:4050  # 0.8s
84.47.150.125:1080  # 1.1s
43.155.208.105:80  # 1.1s
185.200.188.234:10001  # 1.4s
176.111.37.216:39811  # 1.6s
176.111.37.5:39811  # 1.8s
144.124.227.90:21074  # 2.8s
152.32.132.190:7890  # 2.8s
95.81.126.73:80  # 4.4s
23.176.40.194:1080  # 5.0s
149.104.68.53:1080  # 7.6s
103.81.175.217:22311  # 9.1s
103.251.8.255:8282  # 10.1s

