# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-14 13:57:09
# Валидных: 25/57
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
66.80.0.115:3128  # 0.2s
45.12.151.226:2828  # 0.3s
5.9.218.168:3128  # 0.4s
20.27.15.111:8561  # 0.5s
85.209.195.92:32349  # 0.5s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.5s
211.230.49.122:3128  # 0.6s
72.56.59.62:63133  # 0.7s
72.56.59.23:61937  # 0.7s
147.45.251.242:8888  # 0.8s
104.238.30.86:63900  # 0.8s
72.56.50.17:59787  # 0.8s
104.238.30.37:59741  # 0.9s
85.234.69.102:3128  # 0.9s
72.56.59.17:61931  # 1.0s
202.152.44.19:8081  # 1.0s
72.56.59.56:63127  # 1.0s
188.227.196.62:1080  # 1.3s
190.242.157.215:8080  # 2.4s
5.75.198.16:1080  # 3.9s
150.230.104.3:16728  # 4.0s
52.188.28.218:3128  # 4.2s
193.47.60.119:52681  # 6.7s
5.101.0.233:3128  # 8.0s

