# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-13 14:29:35
# Валидных: 19/79
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
168.235.110.63:3128  # 0.1s
190.9.109.198:999  # 0.2s
190.9.109.196:999  # 0.2s
178.130.47.129:1082  # 0.3s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.5s
190.242.157.215:8080  # 0.5s
195.133.41.113:1080  # 0.7s
94.176.3.110:7443  # 1.1s
85.133.227.182:80  # 1.2s
62.113.119.14:8080  # 1.2s
38.194.235.146:999  # 2.6s
5.180.180.32:1080  # 3.3s
5.9.218.168:3128  # 3.8s
190.12.150.244:999  # 5.4s
94.176.3.42:7443  # 5.6s
94.176.3.109:7443  # 6.1s
211.230.49.122:3128  # 7.2s
91.200.163.190:8088  # 8.3s

