# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-08 05:01:29
# Валидных: 23/97
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
205.209.118.30:3138  # 0.0s
190.9.109.199:999  # 0.2s
200.174.198.32:8888  # 0.4s
20.210.113.32:80  # 0.5s
185.115.74.185:8080  # 0.5s
14.56.107.244:3128  # 0.6s
61.72.221.194:3128  # 0.6s
202.155.12.161:443  # 0.6s
1.231.81.166:3128  # 0.6s
20.210.113.32:8123  # 0.8s
45.88.0.115:3128  # 0.9s
123.57.0.163:8888  # 1.0s
14.225.222.164:7890  # 1.2s
112.78.187.186:8080  # 1.2s
14.225.211.139:7890  # 1.3s
103.84.95.54:7890  # 1.5s
158.160.215.167:8125  # 1.5s
5.252.33.13:2025  # 1.9s
188.132.141.249:443  # 1.9s
165.227.5.10:8888  # 2.3s
101.43.255.96:80  # 2.4s
81.70.169.194:80  # 2.5s
103.133.24.75:8080  # 8.1s

