# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-07 21:07:47
# Валидных: 30/150
# Отсортировано по типу и скорости

# ===== HTTPS (30) =====
190.8.165.192:999  # 0.6s
91.228.186.241:8118  # 0.9s
47.95.206.224:45001  # 0.9s
122.246.3.12:17981  # 0.9s
43.109.48.180:9999  # 1.0s
163.181.207.230:9999  # 1.0s
103.231.236.133:8182  # 1.1s
175.184.236.12:1111  # 1.3s
160.19.146.220:2022  # 1.3s
200.59.191.27:999  # 1.4s
20.127.100.54:8080  # 1.7s
194.31.108.109:2080  # 1.9s
36.50.92.149:8080  # 2.3s
200.121.48.195:999  # 2.6s
46.8.252.19:8123  # 3.0s
190.115.3.141:8080  # 3.6s
45.174.175.26:999  # 3.6s
181.66.252.65:999  # 3.9s
177.234.211.194:999  # 4.0s
103.222.255.193:8080  # 4.1s
181.78.80.218:999  # 5.0s
217.112.96.5:8080  # 5.1s
112.208.166.73:8082  # 5.2s
165.101.26.18:8080  # 7.0s
180.148.25.190:3128  # 7.1s
90.161.220.67:3128  # 8.0s
185.248.179.99:8080  # 8.0s
116.204.166.48:8080  # 8.1s
38.183.146.158:8181  # 8.5s
196.251.212.52:8081  # 10.9s

