# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-07 11:36:11
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
140.99.255.67:43  # 0.2s
95.211.174.135:3128  # 0.3s
176.111.37.216:39811  # 0.4s
167.233.89.17:1082  # 0.4s
181.78.74.252:999  # 0.4s
140.99.255.67:8181  # 0.4s
1.231.81.166:3128  # 0.5s
5.129.254.60:8888  # 0.6s
2.27.63.250:8888  # 0.6s
95.3.69.222:8080  # 0.6s
130.110.103.245:3128  # 0.8s
178.104.234.144:8118  # 0.8s
167.233.169.253:1085  # 0.8s
43.160.242.118:3128  # 0.9s
171.245.255.164:8080  # 0.9s
171.245.11.176:18080  # 1.0s
120.232.115.170:17981  # 1.0s
14.251.13.20:8080  # 1.1s
193.104.179.115:3128  # 1.3s
163.181.207.214:9999  # 1.3s
103.177.118.145:8118  # 1.3s
200.59.191.27:999  # 2.2s
173.254.204.118:7890  # 3.2s
186.5.94.206:999  # 4.7s
109.94.1.23:4050  # 4.8s

