# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-07 19:02:00
# Валидных: 20/60
# Отсортировано по типу и скорости

# ===== HTTPS (20) =====
35.225.22.61:80  # 0.1s
161.35.70.36:8888  # 0.3s
45.167.125.21:999  # 0.3s
45.12.151.226:2829  # 0.5s
1.231.81.166:3128  # 0.5s
109.107.179.140:8090  # 0.6s
178.128.24.162:8080  # 0.7s
111.227.254.10:22222  # 0.8s
34.96.238.40:8080  # 0.8s
111.227.254.11:22222  # 0.8s
111.227.254.9:22222  # 0.8s
177.234.217.88:999  # 0.9s
159.223.71.162:8080  # 0.9s
111.227.254.12:22222  # 1.0s
113.160.132.26:8080  # 1.0s
204.199.140.17:999  # 1.2s
47.238.203.170:50000  # 1.5s
200.174.198.32:8888  # 2.0s
59.46.216.131:30001  # 2.1s
103.139.98.69:8080  # 2.2s

