# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-09 14:40:25
# Валидных: 17/55
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
202.155.12.161:443  # 0.5s
121.237.181.137:8888  # 0.7s
185.115.74.185:8080  # 0.7s
101.47.73.135:3128  # 0.7s
20.210.113.32:80  # 0.9s
20.210.113.32:8123  # 1.0s
61.72.110.114:3128  # 1.1s
1.231.81.166:3128  # 1.5s
5.252.33.13:2025  # 1.9s
101.43.255.96:80  # 2.3s
162.248.165.72:1080  # 2.5s
136.49.34.18:8888  # 2.5s
116.80.49.168:3172  # 3.9s
14.225.222.164:7890  # 4.4s
126.209.2.2:8081  # 6.5s
14.225.212.37:7890  # 6.6s
94.176.3.43:7443  # 6.9s

