# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-16 05:26:24
# Валидных: 43/94
# Отсортировано по типу и скорости

# ===== HTTPS (43) =====
64.181.240.152:3128  # 0.2s
211.230.49.122:3128  # 0.5s
20.210.113.32:8123  # 0.5s
115.231.181.40:8128  # 0.6s
190.242.157.215:8080  # 0.6s
5.75.201.136:1080  # 0.7s
45.140.147.155:1081  # 0.8s
20.210.113.32:80  # 0.9s
120.92.212.16:7890  # 0.9s
41.223.119.156:3128  # 0.9s
111.79.111.126:3128  # 0.9s
72.56.50.17:59787  # 0.9s
72.56.59.17:61931  # 1.0s
52.188.28.218:3128  # 1.0s
89.208.85.78:443  # 1.0s
104.238.30.91:63900  # 1.0s
104.238.30.86:63900  # 1.0s
89.208.85.78:18080  # 1.0s
216.229.112.25:8080  # 1.0s
72.56.59.23:61937  # 1.0s
104.238.30.37:59741  # 1.1s
113.59.32.162:22222  # 1.1s
120.92.212.16:8890  # 1.1s
72.56.59.62:63133  # 1.1s
43.250.54.139:60000  # 1.4s
45.12.151.226:2828  # 1.5s
45.140.147.155:1082  # 1.5s
104.238.30.58:63744  # 1.6s
72.56.59.56:63127  # 1.6s
94.176.3.42:7443  # 1.8s
94.176.3.109:7443  # 1.9s
34.14.143.185:3128  # 2.4s
45.88.0.99:3128  # 2.5s
45.88.0.115:3128  # 2.6s
103.35.188.243:3128  # 2.8s
45.140.147.82:1081  # 2.9s
45.232.77.194:8085  # 2.9s
45.88.0.114:3128  # 3.1s
45.88.0.111:3128  # 3.7s
217.217.254.94:8080  # 5.3s
94.176.3.43:7443  # 8.9s
45.88.0.116:3128  # 10.0s
20.27.15.49:8561  # 10.9s

