# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-16 02:13:37
# Валидных: 22/88
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
45.88.0.115:3128  # 0.3s
45.136.198.40:3128  # 0.4s
77.110.113.24:40000  # 0.5s
20.210.113.32:80  # 0.5s
185.115.74.185:8080  # 0.6s
8.209.239.31:30000  # 0.7s
47.79.40.38:55000  # 0.7s
137.220.150.152:6005  # 1.0s
137.220.128.173:8866  # 1.0s
20.210.113.32:8123  # 1.1s
205.209.118.30:3138  # 1.1s
113.160.132.26:8080  # 1.1s
85.198.96.242:3128  # 1.5s
81.70.169.194:80  # 1.9s
101.43.255.96:80  # 2.0s
149.50.116.240:1080  # 2.2s
59.46.216.131:30001  # 2.4s
115.231.181.40:8128  # 2.5s
103.84.95.54:7890  # 3.8s
137.220.150.104:6005  # 4.3s
213.230.110.191:3128  # 5.0s
137.220.151.110:6005  # 5.3s

