# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-23 01:11:32
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
172.234.36.21:3128  # 0.0s
44.193.20.213:8081  # 0.1s
204.76.203.9:3128  # 0.3s
185.235.197.46:8443  # 0.7s
37.187.109.70:10111  # 0.7s
122.246.3.12:17981  # 0.9s
43.160.242.118:3128  # 0.9s
91.228.133.191:8888  # 1.3s
109.94.1.23:4050  # 1.4s
123.57.213.24:3539  # 2.2s
181.168.144.56:8080  # 2.2s
185.200.188.234:10001  # 2.4s
101.206.186.99:8080  # 2.5s
85.133.190.40:8097  # 2.9s
80.252.137.246:1194  # 3.2s
45.66.249.187:8181  # 3.6s
120.26.171.55:25125  # 4.1s
38.199.26.42:999  # 4.7s
175.143.76.177:8181  # 5.0s
186.33.52.250:999  # 5.1s
131.222.249.149:8080  # 5.8s
204.168.225.55:8888  # 7.5s
150.107.104.18:80  # 7.9s
89.43.132.219:8080  # 8.3s
91.231.186.236:8080  # 8.8s
181.94.197.37:8080  # 10.9s
38.199.26.42:999  # 12.9s
163.227.87.144:5050  # 13.1s

