# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-03 02:58:21
# Валидных: 21/150
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
35.183.29.62:22428  # 0.1s
172.245.168.179:21241  # 0.2s
34.43.46.91:80  # 0.4s
198.12.116.108:1080  # 0.5s
109.164.35.23:8888  # 0.5s
115.231.107.228:38212  # 0.9s
111.230.27.213:3128  # 1.5s
186.33.45.218:999  # 1.7s
202.4.120.129:81  # 2.4s
175.139.255.25:8181  # 2.5s
109.230.83.178:5060  # 2.6s
180.191.152.7:8082  # 5.6s
45.180.84.105:443  # 6.2s
101.109.77.90:8080  # 6.6s
89.43.133.165:8080  # 7.1s
77.221.158.175:3128  # 7.8s
118.172.125.214:8080  # 8.4s
180.181.215.232:3128  # 8.8s
38.252.34.16:19000  # 9.0s
119.93.64.216:8082  # 10.8s
138.252.98.109:8080  # 10.9s

