# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-04 02:56:30
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
34.43.46.91:80  # 0.1s
47.251.74.45:3128  # 0.2s
107.167.18.122:443  # 0.3s
34.223.252.220:1001  # 0.3s
160.238.65.8:3128  # 0.3s
160.238.65.4:3128  # 0.3s
160.238.65.8:3128  # 0.3s
77.239.124.129:3128  # 0.3s
176.111.37.216:39811  # 0.3s
160.238.65.5:3128  # 0.3s
160.238.65.7:3128  # 0.3s
167.233.89.17:1084  # 0.3s
167.233.148.141:1083  # 0.3s
78.12.220.85:3128  # 0.3s
167.233.169.253:1083  # 0.4s
193.233.91.64:3128  # 0.5s
34.223.251.103:1001  # 0.6s
1.231.81.166:3128  # 0.6s
193.104.179.115:3128  # 0.7s
61.155.3.26:3128  # 0.7s
47.84.84.1:3128  # 0.8s
103.167.61.168:3128  # 0.9s
8.138.217.152:21001  # 0.9s
108.136.182.225:30002  # 1.0s
119.188.131.55:17981  # 1.0s
47.81.56.193:8888  # 1.1s
37.187.109.70:10111  # 1.5s
190.97.241.106:999  # 1.6s
140.238.32.108:3128  # 1.8s
201.20.42.46:3127  # 3.9s
163.223.78.137:8080  # 9.9s

