# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-13 02:36:31
# Валидных: 55/150
# Отсортировано по типу и скорости

# ===== HTTPS (55) =====
178.130.47.23:1082  # 0.2s
139.28.240.203:1081  # 0.4s
45.174.243.145:999  # 0.5s
146.103.43.35:3128  # 0.6s
130.49.187.63:1082  # 0.6s
62.133.62.12:1082  # 0.6s
45.67.131.229:1080  # 0.6s
45.91.55.95:443  # 0.7s
175.6.75.144:10064  # 0.7s
139.28.240.203:1082  # 0.8s
152.32.132.190:7890  # 0.8s
190.2.145.103:3128  # 0.8s
122.3.30.128:8081  # 0.8s
122.246.3.12:17981  # 0.9s
84.241.29.213:8080  # 0.9s
219.142.66.244:9090  # 0.9s
27.185.218.213:17981  # 0.9s
216.236.6.203:7890  # 1.0s
27.254.99.183:8118  # 1.0s
216.236.6.203:7892  # 1.0s
120.232.115.170:17981  # 1.0s
168.195.168.182:8080  # 1.1s
92.118.112.25:1082  # 1.1s
160.20.38.66:3125  # 1.2s
103.184.67.117:8181  # 1.2s
147.45.60.249:1082  # 1.2s
213.226.127.45:8000  # 1.5s
8.243.175.14:999  # 1.5s
36.147.78.166:443  # 1.7s
178.130.47.42:1082  # 2.3s
118.71.44.153:2042  # 2.9s
8.243.69.144:999  # 3.0s
45.71.186.210:999  # 3.1s
102.206.118.204:8088  # 3.1s
103.172.71.135:3127  # 3.3s
77.239.108.24:3128  # 3.7s
180.194.145.98:8081  # 3.8s
160.19.19.9:8080  # 4.2s
62.133.62.187:1081  # 4.4s
81.0.49.104:20500  # 4.5s
103.188.168.75:3125  # 4.8s
176.208.101.50:8080  # 5.3s
62.133.62.12:1081  # 5.3s
45.180.84.105:443  # 5.4s
41.209.57.199:80  # 6.1s
113.192.48.195:7777  # 6.2s
89.185.80.250:1081  # 6.7s
103.178.41.51:8080  # 7.2s
173.212.245.136:8888  # 7.5s
45.95.233.237:1081  # 7.7s
190.52.110.87:999  # 8.8s
193.179.52.197:3128  # 9.2s
168.126.169.198:808  # 10.1s
89.43.133.101:8080  # 10.5s
95.140.113.74:6666  # 11.4s

