# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-26 19:57:43
# Валидных: 40/89
# Отсортировано по типу и скорости

# ===== HTTPS (40) =====
205.209.118.30:3138  # 0.1s
165.227.5.10:8888  # 0.2s
103.35.188.243:3128  # 0.3s
162.240.154.26:3128  # 0.4s
20.210.113.32:80  # 0.6s
211.230.49.122:3128  # 0.6s
170.246.183.250:3128  # 0.7s
115.231.181.40:8128  # 0.7s
72.56.59.17:61931  # 0.7s
72.56.59.56:63127  # 0.7s
104.238.30.91:63900  # 0.8s
104.238.30.39:59741  # 0.8s
41.223.119.156:3128  # 0.8s
158.160.215.167:8123  # 0.8s
72.56.50.17:59787  # 0.8s
104.238.30.38:59741  # 0.9s
101.47.73.135:3128  # 0.9s
109.107.181.253:1080  # 0.9s
104.238.30.50:59741  # 0.9s
81.177.48.54:2080  # 0.9s
52.188.28.218:3128  # 0.9s
202.152.44.19:8081  # 1.0s
104.238.30.37:59741  # 1.0s
72.56.59.62:63133  # 1.0s
103.84.95.54:7890  # 1.1s
72.56.59.23:61937  # 1.1s
104.238.30.45:59741  # 1.1s
20.210.113.32:8123  # 1.1s
14.56.107.244:3128  # 1.2s
103.84.95.54:7890  # 1.3s
104.238.30.86:63900  # 1.4s
81.70.169.194:80  # 1.8s
101.43.255.96:80  # 1.8s
104.238.30.63:63744  # 1.9s
104.238.30.68:63744  # 2.0s
120.92.212.16:8890  # 2.3s
59.46.216.131:30001  # 3.1s
138.124.53.25:7443  # 4.2s
61.72.110.24:3128  # 6.2s
185.246.90.163:10808  # 6.2s

