# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-01 13:51:08
# Валидных: 24/71
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
148.135.85.87:1080  # 0.2s
205.209.118.30:3138  # 0.3s
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.4s
31.128.36.64:1080  # 0.6s
185.115.74.185:8080  # 0.7s
120.92.212.16:7890  # 0.9s
104.238.30.63:63744  # 1.0s
104.238.30.45:59741  # 1.1s
104.238.30.38:59741  # 1.3s
35.234.17.221:8080  # 1.8s
104.238.30.37:59741  # 2.1s
5.252.33.13:2025  # 2.1s
45.186.6.104:3128  # 2.6s
20.27.11.248:8561  # 2.8s
59.46.216.131:30001  # 3.4s
20.27.14.220:8561  # 3.5s
104.238.30.40:59741  # 3.7s
103.104.99.89:80  # 3.9s
41.223.119.156:3128  # 4.0s
104.238.30.86:63900  # 4.1s
20.210.39.153:8561  # 5.6s
20.78.118.91:8561  # 5.8s
20.78.26.206:8561  # 5.9s

