# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-02 07:10:37
# Валидных: 19/68
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
166.0.192.117:8888  # 0.1s
165.232.146.249:3128  # 0.2s
209.126.84.232:8888  # 0.4s
45.167.125.21:999  # 0.4s
45.12.151.226:2829  # 0.5s
1.231.81.166:3128  # 0.5s
95.213.217.168:52004  # 0.6s
203.80.138.81:50000  # 0.6s
177.234.217.88:999  # 0.8s
43.99.54.236:5555  # 0.8s
159.223.71.162:8080  # 0.8s
113.160.132.26:8080  # 0.9s
120.92.212.16:7890  # 0.9s
20.24.43.214:80  # 1.1s
5.104.87.17:8051  # 1.1s
180.250.219.58:53281  # 1.2s
158.160.215.167:8125  # 1.7s
202.141.161.53:10808  # 1.9s
190.12.150.244:999  # 3.0s

