# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-05 18:41:44
# Валидных: 25/64
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
35.225.22.61:80  # 0.1s
208.87.243.199:7878  # 0.2s
45.167.125.21:999  # 0.3s
115.231.181.40:8128  # 0.7s
200.174.198.32:8888  # 0.8s
111.227.254.9:22222  # 0.8s
111.227.254.12:22222  # 0.8s
111.227.254.10:22222  # 0.8s
111.227.254.11:22222  # 0.8s
20.24.43.214:80  # 0.9s
159.223.71.162:8080  # 0.9s
113.160.132.26:8080  # 1.0s
187.102.219.64:999  # 1.0s
218.108.131.186:17890  # 1.2s
111.79.111.126:3128  # 1.2s
120.92.212.16:7890  # 1.3s
101.43.127.100:8877  # 1.8s
190.12.150.244:999  # 2.3s
177.234.217.88:999  # 3.1s
210.223.44.230:3128  # 4.9s
45.12.151.226:2829  # 5.1s
49.147.107.185:8082  # 5.5s
180.250.219.58:53281  # 6.8s
158.160.215.167:8123  # 7.0s
89.208.106.138:10808  # 8.3s

