# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-02 08:01:06
# Валидных: 17/74
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
205.209.118.30:3138  # 0.1s
20.210.113.32:80  # 0.4s
20.210.113.32:8123  # 0.4s
45.186.6.104:3128  # 0.5s
115.231.181.40:8128  # 0.7s
185.115.74.185:8080  # 0.8s
41.223.119.156:3128  # 0.8s
120.92.212.16:8890  # 1.0s
120.92.212.16:7890  # 1.3s
101.43.255.96:80  # 1.7s
101.47.73.135:3128  # 1.7s
121.237.181.137:8888  # 1.9s
81.70.169.194:80  # 2.5s
5.252.33.13:2025  # 2.7s
103.104.99.89:80  # 3.4s
203.196.8.6:3128  # 4.2s
91.238.104.171:2023  # 4.7s

