# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-12 19:55:34
# Валидных: 19/74
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
205.209.118.30:3138  # 0.2s
193.168.173.136:443  # 0.3s
190.9.109.198:999  # 0.3s
20.210.113.32:8123  # 0.5s
147.45.251.242:8888  # 0.6s
20.210.113.32:80  # 0.6s
185.115.74.185:8080  # 0.6s
5.129.206.247:8888  # 0.9s
171.251.172.78:5104  # 1.1s
59.46.216.131:30001  # 1.3s
171.251.172.78:5106  # 1.7s
101.43.255.96:80  # 1.7s
81.70.169.194:80  # 2.7s
1.231.81.166:3128  # 3.6s
194.87.43.49:8888  # 3.8s
120.92.212.16:8890  # 4.0s
116.99.49.187:10002  # 5.4s
94.141.243.152:8123  # 7.8s
181.78.195.137:999  # 8.0s

