# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-08 13:44:03
# Валидных: 23/150
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
107.150.41.226:18080  # 0.2s
107.174.64.143:1080  # 0.3s
103.147.152.12:1080  # 0.4s
185.195.71.218:18080  # 0.4s
20.164.75.153:8080  # 0.4s
65.109.125.111:8443  # 0.5s
213.111.146.36:18080  # 0.5s
168.110.52.228:3128  # 0.5s
84.47.150.125:1080  # 0.5s
185.221.237.57:443  # 0.5s
45.153.231.229:8080  # 0.5s
43.156.132.113:3128  # 0.9s
173.212.246.157:3128  # 0.9s
113.160.132.26:8080  # 1.0s
45.59.122.132:80  # 2.5s
185.125.100.115:40000  # 3.1s
79.137.205.44:40000  # 3.4s
20.78.118.91:8561  # 3.5s
1.231.81.166:3128  # 5.3s
212.224.88.212:443  # 5.5s
182.160.106.146:12331  # 5.6s
193.160.209.58:1080  # 6.3s
103.156.248.53:8080  # 6.9s

