# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-15 02:26:24
# Валидных: 16/150
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
65.108.203.36:28080  # 0.5s
158.160.85.248:3128  # 0.8s
16.162.105.116:3129  # 1.5s
20.210.76.104:8561  # 1.5s
116.80.95.250:3172  # 1.5s
116.80.64.41:7777  # 1.5s
116.80.47.79:3128  # 1.8s
45.70.236.194:999  # 1.9s
94.131.118.39:1081  # 2.8s
103.82.246.249:8080  # 3.6s
171.227.167.109:1005  # 4.5s
222.252.97.26:8008  # 4.7s
157.15.41.138:8080  # 5.5s
103.242.105.76:80  # 6.9s
170.78.208.245:999  # 7.6s
103.71.162.136:9797  # 9.6s

