# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-30 19:22:49
# Валидных: 54/150
# Отсортировано по типу и скорости

# ===== HTTPS (54) =====
47.253.201.85:7890  # 0.2s
95.211.174.135:3128  # 0.4s
64.112.184.210:3128  # 0.4s
95.211.64.139:8889  # 0.4s
45.155.226.177:3128  # 0.4s
205.164.192.115:999  # 0.4s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.4s
185.191.239.248:3128  # 0.4s
38.76.9.0:999  # 0.4s
1.231.81.166:3128  # 0.4s
45.144.53.63:5000  # 0.4s
46.62.189.77:8888  # 0.4s
91.98.86.26:8888  # 0.4s
181.174.231.26:999  # 0.5s
159.195.49.27:8888  # 0.5s
103.237.102.191:11111  # 0.5s
87.236.23.201:3128  # 0.5s
115.231.181.40:8128  # 0.6s
123.57.213.24:3539  # 0.6s
175.6.75.144:10064  # 0.6s
110.172.29.162:443  # 0.6s
129.226.127.245:18080  # 0.7s
129.226.72.101:18080  # 0.7s
165.154.7.156:8888  # 0.7s
174.138.161.146:8024  # 0.7s
2.78.60.10:3129  # 0.7s
185.200.188.234:10001  # 0.8s
183.248.129.5:17981  # 0.8s
196.65.77.42:30001  # 0.8s
122.246.4.6:17981  # 0.8s
219.142.66.244:9090  # 0.8s
122.246.3.210:17981  # 0.9s
113.160.132.26:8080  # 0.9s
43.99.100.108:3128  # 0.9s
120.232.115.170:17981  # 0.9s
119.188.131.55:17981  # 0.9s
120.232.115.170:17981  # 0.9s
37.187.109.70:10111  # 1.0s
111.74.1.65:13382  # 1.1s
212.58.132.5:8888  # 1.2s
37.59.125.131:8888  # 1.2s
154.203.132.81:1080  # 1.4s
131.153.163.130:8254  # 2.0s
112.2.3.162:2334  # 2.3s
92.118.234.124:1080  # 2.9s
27.155.93.29:1080  # 3.1s
89.124.88.189:8881  # 3.5s
153.80.240.37:8080  # 3.6s
185.239.50.122:10808  # 3.7s
212.252.71.20:8080  # 6.0s
70.34.252.68:1080  # 6.2s
64.188.77.26:3128  # 7.8s
124.128.149.84:8090  # 8.8s

