# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-06 13:07:25
# Валидных: 19/78
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
35.225.22.61:80  # 0.1s
209.38.154.7:1080  # 0.2s
45.167.125.21:999  # 0.5s
20.24.43.214:80  # 0.7s
1.231.81.166:3128  # 0.7s
159.223.71.162:8080  # 0.8s
111.227.254.11:22222  # 0.9s
111.227.254.12:22222  # 0.9s
113.160.132.26:8080  # 1.0s
209.126.84.232:8888  # 1.2s
111.227.254.10:22222  # 1.5s
177.234.217.88:999  # 1.9s
59.46.216.131:30001  # 2.1s
101.43.127.100:8877  # 3.0s
188.0.167.195:8080  # 3.7s
4.216.195.194:3128  # 5.0s
103.87.171.144:32650  # 7.5s
116.80.49.168:3172  # 7.8s
45.12.151.226:2829  # 7.8s

