# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-31 22:27:27
# Валидных: 21/150
# Отсортировано по типу и скорости

# ===== HTTPS (21) =====
104.154.186.48:80  # 0.2s
204.76.203.9:8080  # 0.4s
116.202.172.187:11000  # 0.5s
15.160.88.190:3128  # 0.5s
164.92.182.55:8080  # 0.5s
36.50.135.41:443  # 0.6s
130.61.112.125:443  # 0.7s
123.57.0.163:8888  # 0.7s
112.64.135.45:8080  # 0.8s
47.237.138.184:3128  # 0.8s
103.77.173.125:9486  # 0.9s
185.200.188.234:10001  # 1.0s
151.185.59.40:8080  # 1.0s
91.239.211.19:10808  # 1.2s
85.193.65.88:8888  # 1.7s
51.146.240.4:3128  # 1.7s
223.85.21.195:8080  # 2.5s
90.188.16.60:3128  # 4.5s
118.172.125.214:8080  # 6.2s
111.119.162.248:10935  # 7.4s
81.19.210.10:80  # 8.1s

