# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-28 13:49:12
# Валидных: 28/87
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
3.213.157.4:3128  # 0.0s
52.188.28.218:3128  # 0.1s
205.209.118.30:3138  # 0.3s
142.171.85.32:1080  # 0.4s
20.27.14.220:8561  # 0.4s
20.78.118.91:8561  # 0.5s
20.27.15.111:8561  # 0.6s
20.210.113.32:80  # 0.7s
20.27.11.248:8561  # 0.7s
20.210.113.32:8123  # 0.8s
104.238.30.45:59741  # 0.8s
104.238.30.63:63744  # 0.8s
120.92.212.16:8890  # 1.1s
104.238.30.86:63900  # 1.3s
91.238.104.171:2023  # 1.5s
103.104.99.89:80  # 1.5s
132.145.93.138:1080  # 2.0s
104.238.30.91:63900  # 2.0s
104.238.30.39:59741  # 2.6s
187.102.219.34:999  # 2.7s
104.238.30.50:59741  # 3.2s
144.31.69.170:1080  # 3.8s
41.223.119.156:3128  # 3.9s
81.177.48.54:2080  # 4.5s
90.84.188.97:8000  # 5.0s
167.172.253.162:4857  # 5.4s
5.102.109.41:999  # 5.7s
138.124.53.25:7443  # 5.7s

