# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-21 19:18:47
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
43.153.82.179:8888  # 0.2s
47.251.100.26:3128  # 0.3s
114.236.137.41:21000  # 0.7s
101.36.109.77:8118  # 0.8s
121.41.109.117:8888  # 0.9s
8.141.121.115:13126  # 0.9s
8.134.133.57:2345  # 0.9s
129.226.72.101:18080  # 1.0s
144.124.227.88:3128  # 1.1s
103.179.252.153:8181  # 1.3s
120.92.211.211:7890  # 2.1s
163.61.55.243:8081  # 2.1s
103.126.87.112:1285  # 2.2s
209.141.62.12:5555  # 2.3s
205.215.247.164:3128  # 4.7s
77.37.244.119:8080  # 4.8s
131.222.252.207:8080  # 4.8s
178.130.47.43:1082  # 5.3s
103.7.137.185:1080  # 5.4s
103.185.43.242:8080  # 5.4s
79.174.63.25:8081  # 5.6s
43.110.40.117:8888  # 5.7s
102.210.125.2:8080  # 6.8s
182.252.94.80:8080  # 7.2s
154.62.127.148:999  # 7.5s
198.254.80.124:8080  # 10.0s
124.128.149.84:8090  # 10.6s
45.95.232.35:3128  # 11.1s
139.135.160.13:8083  # 11.5s
43.250.182.250:8080  # 11.6s
45.174.175.27:999  # 14.5s

