# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-31 14:01:09
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
95.211.174.135:3128  # 0.4s
8.215.25.3:2080  # 1.1s
103.237.102.191:11111  # 1.2s
2.56.206.46:80  # 1.4s
45.155.226.177:3128  # 1.5s
129.226.72.101:18080  # 1.6s
37.187.109.70:10111  # 2.4s
20.78.118.91:8561  # 2.7s
47.81.56.193:8888  # 2.9s
20.27.15.111:8561  # 3.3s
20.27.14.220:8561  # 3.3s
20.27.13.35:8561  # 3.4s
20.27.11.248:8561  # 3.6s
181.39.25.196:8118  # 4.2s
159.195.49.27:8888  # 8.5s

