# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-13 11:06:22
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
34.69.61.247:80  # 0.1s
84.8.216.230:2001  # 0.4s
31.131.248.51:3129  # 0.6s
2.56.178.88:808  # 0.9s
36.147.78.166:80  # 1.0s
101.206.186.99:8080  # 2.4s
31.57.178.211:8080  # 2.5s
203.150.128.60:8080  # 3.3s
210.121.160.236:16976  # 3.4s
210.121.160.239:10943  # 3.5s
121.170.165.29:10676  # 4.0s
45.175.39.95:999  # 4.7s
210.121.160.15:24967  # 4.7s
185.49.96.89:8080  # 5.4s
38.190.120.64:999  # 5.9s
186.33.45.220:999  # 6.7s
103.131.19.51:8080  # 6.8s
103.156.57.251:8090  # 9.5s

