# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-10 08:06:07
# Валидных: 41/150
# Отсортировано по типу и скорости

# ===== HTTPS (41) =====
86.104.72.219:1081  # 0.1s
141.148.170.136:3128  # 0.2s
177.234.193.150:999  # 0.4s
45.239.48.102:999  # 0.4s
181.174.228.16:999  # 0.4s
45.131.97.224:1081  # 0.5s
109.135.16.145:8789  # 0.5s
168.194.0.249:252  # 1.0s
38.56.70.227:999  # 1.1s
181.78.73.13:999  # 1.3s
45.174.243.24:999  # 1.6s
147.45.178.211:14658  # 1.6s
138.59.10.112:999  # 1.9s
38.19.39.49:999  # 1.9s
120.92.211.211:7890  # 2.0s
38.159.62.32:999  # 2.2s
187.190.127.212:8081  # 2.4s
174.138.165.252:50359  # 2.4s
154.19.38.195:1111  # 2.6s
213.135.6.13:8080  # 2.6s
200.10.30.18:999  # 2.7s
103.171.255.110:8080  # 3.1s
103.171.241.18:1000  # 3.2s
174.138.165.252:38150  # 3.2s
188.132.249.234:8080  # 3.4s
194.150.220.163:1082  # 3.4s
45.70.236.194:999  # 3.5s
174.138.165.107:55604  # 3.9s
38.210.20.245:999  # 4.0s
210.87.125.57:8080  # 4.2s
103.82.246.249:8080  # 4.4s
103.22.173.77:1111  # 4.5s
103.106.219.213:8080  # 6.5s
179.1.113.113:999  # 7.1s
85.30.215.48:32946  # 7.4s
185.234.64.63:1082  # 7.7s
160.19.19.100:8080  # 8.2s
200.24.130.146:999  # 8.7s
186.219.212.243:8080  # 9.2s
185.234.64.65:1081  # 9.5s
131.222.210.155:8080  # 9.6s

