# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-25 08:07:15
# Валидных: 45/115
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
205.209.118.30:3138  # 0.1s
178.130.47.129:1082  # 0.2s
190.242.157.215:8080  # 0.4s
65.108.203.37:28080  # 0.4s
20.210.113.32:80  # 0.4s
103.113.70.189:1081  # 0.5s
20.210.113.32:8123  # 0.5s
61.72.110.54:3128  # 0.5s
52.67.14.48:44966  # 0.6s
5.101.0.233:3128  # 0.6s
14.56.107.244:3128  # 0.7s
103.77.206.114:3128  # 0.7s
72.56.59.23:61937  # 0.8s
211.230.49.122:3128  # 0.8s
72.56.59.56:63127  # 0.8s
104.238.30.40:59741  # 0.8s
104.238.30.37:59741  # 0.8s
104.238.30.45:59741  # 0.9s
104.238.30.40:59741  # 0.9s
104.238.30.38:59741  # 0.9s
8.217.147.173:8080  # 1.1s
104.238.30.39:59741  # 1.1s
41.223.119.156:3128  # 1.1s
217.217.254.94:8080  # 1.1s
72.56.59.62:63133  # 1.2s
104.238.30.58:63744  # 1.3s
72.56.59.17:61931  # 1.3s
61.72.110.24:3128  # 1.3s
104.238.30.68:63744  # 1.6s
121.204.158.249:3128  # 1.6s
104.238.30.91:63900  # 1.6s
101.43.255.96:80  # 1.8s
81.177.48.54:2080  # 1.8s
104.238.30.63:63744  # 1.9s
147.45.159.213:48206  # 2.2s
14.56.118.34:3128  # 2.2s
120.92.212.16:8890  # 2.3s
103.127.138.115:1080  # 2.4s
38.194.246.34:999  # 2.5s
121.128.121.144:3128  # 2.6s
121.128.121.134:3128  # 2.8s
138.124.53.25:7443  # 3.2s
116.80.63.64:7777  # 3.6s
116.80.64.41:7777  # 5.9s
45.87.140.155:8080  # 7.7s

