# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-22 02:06:04
# Валидных: 29/127
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
3.137.216.199:1080  # 0.2s
20.111.54.16:80  # 0.3s
20.210.113.32:8123  # 0.4s
20.111.54.16:8123  # 0.4s
20.210.113.32:80  # 0.5s
20.24.43.214:80  # 0.6s
1.231.81.166:3128  # 0.6s
20.205.61.143:80  # 0.6s
217.174.244.117:3129  # 0.7s
77.232.135.22:1080  # 0.8s
113.160.132.26:8080  # 0.9s
2.56.173.45:10808  # 1.0s
194.67.99.223:1080  # 1.0s
64.181.240.152:3128  # 1.2s
103.84.95.54:7890  # 1.4s
116.80.65.79:3172  # 1.4s
137.220.150.170:6005  # 1.6s
43.153.9.19:80  # 2.0s
187.102.219.34:999  # 2.3s
190.12.150.244:999  # 3.0s
162.240.154.26:3128  # 4.1s
172.93.42.71:3128  # 4.3s
212.192.12.90:6005  # 4.4s
185.191.236.162:3128  # 5.2s
116.80.49.165:3172  # 5.5s
91.238.105.64:2024  # 6.0s
72.56.79.129:1080  # 7.1s
20.78.26.206:8561  # 8.1s
181.204.113.253:11211  # 9.9s

