# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-29 07:01:46
# Валидных: 15/59
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
35.225.22.61:80  # 0.1s
168.110.52.228:3128  # 0.4s
20.24.43.214:80  # 0.7s
177.234.217.88:999  # 0.7s
43.99.54.236:5555  # 0.8s
180.250.219.58:53281  # 1.1s
59.46.216.131:30001  # 1.3s
113.160.132.26:8080  # 1.3s
219.117.204.211:7799  # 1.6s
101.43.127.100:8877  # 2.6s
223.205.57.57:8080  # 2.8s
45.12.151.226:2829  # 3.1s
95.213.217.168:52004  # 3.5s
116.80.96.103:3172  # 3.5s
116.80.64.41:7777  # 5.6s

