# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-14 05:00:51
# Валидных: 29/103
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
35.225.22.61:80  # 0.1s
216.229.112.25:8080  # 0.2s
66.80.0.115:3128  # 0.3s
205.209.118.30:3138  # 0.3s
45.140.147.82:1081  # 0.3s
5.9.218.168:3128  # 0.4s
85.209.195.92:32349  # 0.4s
173.212.246.157:3128  # 0.5s
20.210.113.32:8123  # 0.5s
5.75.198.16:1080  # 0.6s
72.56.59.62:63133  # 0.7s
72.56.59.23:61937  # 0.7s
72.56.59.56:63127  # 0.7s
104.238.30.37:59741  # 0.7s
104.238.30.58:63744  # 0.7s
72.56.50.17:59787  # 0.8s
20.210.113.32:80  # 0.8s
211.230.49.122:3128  # 0.8s
217.217.254.94:8080  # 0.8s
104.238.30.86:63900  # 0.9s
104.238.30.86:63900  # 0.9s
210.223.44.230:3128  # 1.0s
59.46.216.131:30001  # 1.1s
59.46.216.131:30001  # 1.1s
72.56.59.17:61931  # 1.4s
128.140.118.165:1080  # 2.5s
34.14.143.185:3128  # 3.3s
45.151.182.9:3128  # 3.5s
158.160.215.167:8127  # 4.1s

