# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-21 03:32:34
# Валидных: 37/150
# Отсортировано по типу и скорости

# ===== HTTPS (37) =====
2.27.32.81:3128  # 0.6s
174.138.161.174:8092  # 0.7s
31.131.248.48:3129  # 0.8s
120.92.212.16:8890  # 1.0s
103.189.197.43:7778  # 1.0s
20.204.228.118:8080  # 1.0s
103.106.79.98:8080  # 1.0s
202.154.18.72:8084  # 1.2s
200.106.124.223:999  # 1.6s
124.122.241.151:8080  # 2.0s
174.138.165.133:9183  # 2.1s
103.166.91.59:64999  # 2.3s
133.130.90.75:4343  # 2.5s
181.198.75.186:999  # 2.6s
122.2.48.121:8080  # 2.6s
177.234.217.83:999  # 2.6s
188.132.249.176:8080  # 2.9s
222.252.97.26:8008  # 3.5s
179.1.113.129:999  # 4.1s
103.166.91.45:64999  # 4.3s
205.235.1.37:999  # 4.5s
185.103.252.20:3128  # 4.7s
12.89.166.42:8080  # 5.2s
34.87.80.221:30000  # 5.3s
38.19.230.83:999  # 5.4s
186.148.184.18:999  # 5.4s
167.71.245.33:3128  # 6.1s
103.247.21.254:1111  # 6.4s
38.224.150.86:999  # 6.4s
47.243.206.29:8100  # 6.5s
171.7.30.45:3128  # 6.6s
157.10.97.115:7090  # 6.9s
49.49.45.98:8080  # 7.1s
103.160.205.51:8080  # 8.3s
180.148.25.78:8080  # 8.5s
176.88.166.163:8080  # 8.7s
177.234.217.45:999  # 9.7s

