# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-07 02:36:04
# Валидных: 36/150
# Отсортировано по типу и скорости

# ===== HTTPS (36) =====
71.26.9.161:3128  # 0.1s
38.75.225.39:8080  # 0.2s
165.154.162.73:8888  # 0.2s
172.110.220.36:3128  # 0.4s
34.69.61.247:80  # 0.4s
169.58.85.194:8080  # 0.5s
195.226.213.254:8888  # 0.5s
65.109.65.238:18080  # 0.6s
106.14.3.170:15818  # 0.7s
112.187.103.74:10808  # 0.7s
151.145.66.48:3128  # 0.8s
129.212.227.96:8080  # 0.9s
47.101.182.85:13443  # 0.9s
120.24.202.132:19000  # 0.9s
116.196.150.180:17981  # 0.9s
61.155.3.26:3128  # 1.0s
47.84.84.1:3128  # 1.0s
203.112.75.210:1111  # 1.0s
79.137.192.65:30081  # 1.1s
61.247.186.234:1111  # 1.7s
190.97.232.197:999  # 1.7s
201.46.86.37:8080  # 1.8s
103.175.84.2:80  # 1.9s
84.54.156.237:8080  # 2.0s
47.99.133.254:8888  # 2.1s
38.183.146.5:7777  # 2.2s
45.245.208.182:8080  # 2.6s
103.231.236.91:8182  # 3.1s
219.94.75.224:8080  # 3.2s
112.78.187.186:8080  # 4.3s
180.180.155.187:8080  # 4.9s
58.8.255.138:8080  # 6.2s
180.191.23.26:8081  # 7.1s
77.163.47.213:3128  # 7.8s
103.193.144.1:8080  # 7.9s
123.231.252.218:8080  # 9.0s

