# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-11 06:59:42
# Валидных: 16/62
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
35.225.22.61:80  # 0.1s
5.104.87.17:8051  # 0.5s
45.167.125.21:999  # 0.7s
185.76.240.203:10001  # 0.8s
113.160.132.26:8080  # 1.0s
222.228.171.92:8080  # 1.5s
177.234.217.88:999  # 1.6s
91.233.223.147:3128  # 2.2s
59.46.216.131:30001  # 2.5s
101.43.127.100:8877  # 3.0s
194.58.47.219:1080  # 4.0s
158.160.215.167:8126  # 4.0s
1.231.81.166:3128  # 5.1s
137.59.47.73:3128  # 5.3s
162.240.154.26:3128  # 7.8s
185.196.182.22:8080  # 8.9s

