# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-05 14:35:52
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
190.97.236.128:999  # 0.4s
210.211.113.33:80  # 0.9s
120.232.115.170:17981  # 1.0s
45.194.41.103:8080  # 1.0s
16.163.225.206:9090  # 1.1s
45.194.41.231:8080  # 1.4s
190.97.236.129:999  # 1.5s
156.67.110.124:10808  # 1.5s
189.51.168.164:999  # 2.3s
140.99.255.67:43  # 2.8s
123.57.213.24:3539  # 2.9s
1.116.47.171:7777  # 3.2s
85.85.187.31:8080  # 3.2s
91.92.242.21:40336  # 3.6s
103.176.174.100:8080  # 9.7s

