# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-14 08:35:33
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
65.108.203.35:28080  # 0.4s
174.138.174.140:8001  # 0.7s
174.138.162.238:8254  # 0.8s
104.161.23.122:5075  # 0.9s
174.138.162.195:8001  # 0.9s
179.1.113.129:999  # 1.2s
5.129.248.58:3128  # 1.4s
179.1.113.113:999  # 1.5s
158.160.215.167:8123  # 1.7s
174.138.162.198:8001  # 1.7s
174.138.161.218:8001  # 1.8s
174.138.162.197:8254  # 1.9s
45.239.48.99:999  # 2.3s
45.71.186.214:999  # 2.4s
45.70.236.194:999  # 2.5s
103.115.196.98:8080  # 2.5s
45.173.12.140:1994  # 2.6s
120.92.108.86:7890  # 2.7s
187.102.219.32:999  # 2.7s
45.179.246.65:999  # 2.8s
38.49.143.218:999  # 2.8s
160.187.174.170:8080  # 3.4s
103.228.246.220:1111  # 3.7s
177.234.217.43:999  # 4.6s
92.86.207.198:8080  # 6.2s
103.99.27.130:8080  # 7.6s
91.217.33.161:8080  # 7.6s
174.138.162.236:8109  # 8.0s
195.62.50.17:8080  # 9.2s
160.250.197.49:8080  # 10.4s
174.138.168.94:8019  # 13.2s

