# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-19 14:39:13
# Валидных: 34/49
# Отсортировано по типу и скорости

# ===== HTTPS (34) =====
205.209.118.30:3138  # 0.1s
190.9.109.194:999  # 0.2s
190.242.157.215:8080  # 0.3s
20.210.113.32:80  # 0.5s
20.210.113.32:8123  # 0.5s
89.208.85.78:443  # 0.5s
109.73.195.10:8888  # 0.6s
89.208.85.78:18080  # 0.6s
211.230.49.122:3128  # 0.7s
5.129.206.247:8888  # 0.7s
72.56.50.17:59787  # 0.7s
72.56.59.23:61937  # 0.7s
72.56.59.62:63133  # 0.7s
72.56.59.56:63127  # 0.7s
72.56.59.17:61931  # 0.8s
104.238.30.39:59741  # 0.8s
104.238.30.38:59741  # 0.8s
104.238.30.63:63744  # 0.8s
104.238.30.58:63744  # 0.8s
104.238.30.86:63900  # 0.8s
104.238.30.91:63900  # 0.8s
104.238.30.50:59741  # 0.9s
104.238.30.45:59741  # 0.9s
147.45.251.242:8888  # 1.0s
104.238.30.68:63744  # 1.0s
120.92.212.16:7890  # 1.0s
104.238.30.40:59741  # 1.2s
104.238.30.68:63744  # 1.2s
104.238.30.37:59741  # 1.7s
59.46.216.131:30001  # 3.1s
81.70.169.194:80  # 4.8s
52.188.28.218:3128  # 7.0s
210.223.44.230:3128  # 7.9s
101.43.255.96:80  # 8.9s

