# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-03 20:30:24
# Валидных: 45/150
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
64.112.184.210:3128  # 0.0s
184.75.221.82:3118  # 0.1s
199.7.149.96:3128  # 0.1s
34.69.61.247:80  # 0.1s
107.167.18.122:443  # 0.2s
79.137.78.31:3128  # 0.3s
204.76.203.9:8080  # 0.3s
95.211.174.135:3128  # 0.3s
37.59.125.131:8888  # 0.3s
89.110.124.45:8888  # 0.3s
116.202.172.187:11000  # 0.3s
176.111.37.5:39811  # 0.3s
103.211.103.170:3128  # 0.3s
5.129.228.92:443  # 0.4s
152.53.183.107:8081  # 0.4s
181.78.23.187:999  # 0.4s
181.78.74.253:999  # 0.4s
45.94.37.62:3128  # 0.4s
130.110.103.245:3128  # 0.4s
181.78.74.252:999  # 0.4s
107.189.4.144:8080  # 0.4s
85.198.100.232:13100  # 0.5s
5.129.254.60:8888  # 0.5s
5.129.254.70:8888  # 0.5s
95.3.69.222:8080  # 0.6s
185.200.188.234:10001  # 0.6s
65.1.240.131:3001  # 0.6s
123.60.155.1:3128  # 0.6s
5.129.254.51:8888  # 0.6s
5.129.254.129:8888  # 0.6s
5.129.254.49:8888  # 0.7s
5.129.254.5:8888  # 0.7s
178.236.16.4:8888  # 0.7s
112.216.54.226:12121  # 0.8s
120.232.115.170:17981  # 1.0s
43.109.48.180:9999  # 1.0s
47.81.56.193:8888  # 1.3s
37.187.109.70:10111  # 1.4s
85.193.65.88:8888  # 1.5s
14.139.235.82:3128  # 1.7s
62.60.239.29:3128  # 3.9s
103.54.171.35:8080  # 4.4s
153.51.241.50:999  # 4.6s
194.163.175.167:40000  # 5.0s
94.131.92.155:3128  # 5.5s

