# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-23 06:36:59
# Валидных: 68/150
# Отсортировано по типу и скорости

# ===== HTTPS (68) =====
34.238.165.158:3128  # 0.1s
13.221.202.200:3128  # 0.2s
49.51.253.118:8888  # 0.2s
199.7.149.96:3128  # 0.3s
43.153.82.179:8888  # 0.3s
82.102.11.164:3460  # 0.4s
181.78.74.252:999  # 0.5s
37.59.125.131:8888  # 0.5s
64.112.184.210:3128  # 0.5s
176.111.37.216:39811  # 0.7s
34.43.46.91:443  # 0.7s
152.42.167.241:3128  # 0.7s
45.66.249.187:8181  # 0.7s
150.136.239.172:3128  # 0.7s
163.181.207.226:9999  # 0.9s
72.56.109.88:3128  # 1.0s
1.231.81.166:3128  # 1.0s
70.34.249.28:2001  # 1.1s
185.200.188.234:10001  # 1.1s
102.39.214.109:8080  # 1.2s
223.85.21.195:8080  # 1.2s
101.47.75.240:5000  # 1.2s
34.69.61.247:80  # 1.2s
68.225.17.237:4228  # 1.2s
199.7.149.90:3128  # 1.3s
98.83.197.228:3128  # 1.4s
5.129.228.92:443  # 1.4s
45.186.6.104:3128  # 1.4s
47.252.52.58:8081  # 1.5s
47.81.56.193:8888  # 1.5s
112.28.149.154:8443  # 1.5s
181.39.25.196:8118  # 1.5s
193.222.99.32:1080  # 1.6s
219.142.66.245:9090  # 1.6s
103.237.102.191:11111  # 1.7s
145.239.41.4:5060  # 1.7s
95.211.174.135:3128  # 1.8s
43.99.100.108:3128  # 1.9s
144.124.227.88:3128  # 1.9s
64.176.171.202:2001  # 2.0s
94.131.92.155:3128  # 2.0s
39.106.170.168:8080  # 2.0s
37.187.109.70:10111  # 2.0s
8.215.25.3:2081  # 2.1s
109.94.1.23:4050  # 2.1s
185.191.239.248:3128  # 2.1s
178.18.207.85:8888  # 2.2s
140.238.32.108:3128  # 2.2s
181.78.74.253:999  # 2.3s
43.160.242.118:3128  # 2.3s
190.97.236.128:999  # 2.3s
120.26.171.55:25125  # 2.3s
39.106.165.196:8080  # 2.4s
103.177.118.145:8118  # 2.4s
130.110.103.245:3128  # 2.6s
47.121.139.13:3128  # 2.7s
8.215.25.3:2080  # 2.7s
43.109.48.180:9999  # 2.8s
114.236.137.41:21000  # 3.0s
8.211.170.91:14680  # 3.0s
93.93.207.219:8088  # 3.2s
103.246.194.251:3128  # 3.2s
181.215.18.40:8181  # 3.4s
195.133.73.105:10808  # 4.2s
42.96.18.62:1311  # 4.3s
95.254.142.165:3128  # 4.3s
44.193.20.213:8081  # 7.7s
185.191.106.41:8081  # 8.4s

