# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-22 16:17:31
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
107.167.18.122:443  # 0.1s
103.88.234.239:40002  # 0.2s
103.88.234.239:40006  # 0.3s
103.164.55.81:3128  # 0.3s
95.211.174.135:3128  # 0.4s
186.180.19.131:8080  # 0.5s
120.232.115.57:17981  # 0.9s
185.133.213.86:8074  # 1.0s
106.44.155.90:2222  # 1.0s
185.195.71.218:18080  # 1.0s
95.3.69.222:8080  # 1.0s
163.192.24.33:1080  # 1.2s
8.215.25.3:2080  # 1.2s
130.110.103.245:3128  # 1.2s
159.65.233.169:54321  # 1.4s
190.97.241.106:999  # 1.7s
37.221.202.30:8080  # 2.1s
103.191.218.171:8080  # 2.3s
77.104.76.230:9001  # 2.9s
103.126.87.120:8082  # 4.3s
124.217.5.100:5050  # 4.6s
38.51.207.104:8080  # 4.7s
195.144.24.57:3128  # 4.7s
103.175.240.80:7777  # 5.3s
103.97.141.80:8081  # 6.4s

