# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-28 08:49:05
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
117.55.203.162:8899  # 0.4s
176.12.65.24:443  # 0.9s
176.111.37.5:39811  # 0.9s
95.3.69.222:8080  # 1.0s
37.49.224.15:3128  # 1.0s
3.211.120.181:443  # 1.2s
72.56.238.99:9090  # 1.4s
185.191.239.248:3128  # 1.6s
205.164.192.115:999  # 1.6s
176.111.37.216:39811  # 1.8s
117.55.203.161:8899  # 1.9s
65.109.179.84:8443  # 2.0s
2.78.60.10:3129  # 2.4s
34.96.238.40:8080  # 3.7s
82.114.228.67:1080  # 4.1s
139.167.218.162:3127  # 7.0s
45.95.233.237:1082  # 11.0s

