# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-24 01:58:45
# Валидных: 23/150
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
193.233.22.29:10808  # 0.1s
45.88.0.115:3128  # 0.4s
181.41.201.85:3128  # 0.4s
20.111.54.16:8123  # 0.5s
20.210.113.32:80  # 0.5s
20.210.113.32:8123  # 0.5s
155.212.132.241:3128  # 0.5s
219.117.204.211:7799  # 0.5s
2.63.162.206:3128  # 0.5s
20.111.54.16:80  # 0.6s
20.205.61.143:80  # 0.6s
8.217.106.71:8888  # 0.6s
20.24.43.214:80  # 0.7s
43.99.54.236:5555  # 0.8s
106.75.15.167:7890  # 0.9s
120.92.212.16:8890  # 0.9s
113.160.132.26:8080  # 1.9s
158.160.215.167:8123  # 2.1s
158.160.215.167:8127  # 5.7s
167.71.60.190:8080  # 5.7s
103.175.237.232:8080  # 6.0s
103.156.17.157:8818  # 6.5s
116.80.65.75:3172  # 7.3s

