# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-20 14:59:38
# Валидных: 15/104
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
192.99.8.15:8850  # 0.1s
176.111.37.216:39811  # 0.4s
148.230.4.241:999  # 0.4s
84.47.150.125:1080  # 0.6s
185.200.188.234:10001  # 0.7s
89.58.50.94:11140  # 0.8s
113.160.132.26:8080  # 1.0s
212.58.132.5:8888  # 1.1s
168.110.52.228:3128  # 1.3s
43.130.126.146:6688  # 2.1s
5.252.33.13:2025  # 2.3s
176.111.37.5:39811  # 3.3s
2.78.60.10:3129  # 6.1s
190.93.224.32:999  # 6.8s
158.160.215.167:8123  # 9.4s

