# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-21 18:33:21
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
34.43.46.91:443  # 0.1s
95.211.174.135:3128  # 0.3s
47.103.30.64:8080  # 0.8s
121.41.109.117:8888  # 0.8s
58.254.153.147:17981  # 0.8s
195.62.50.39:8080  # 0.9s
164.52.216.71:8080  # 0.9s
95.40.233.164:3128  # 1.1s
159.194.228.40:8888  # 1.2s
213.136.77.119:8888  # 1.3s
38.211.76.203:999  # 2.5s
103.157.79.154:1818  # 2.6s
165.154.162.73:8888  # 2.8s
120.92.111.242:15010  # 2.8s
45.95.232.35:3128  # 3.5s
37.58.221.247:3128  # 3.5s
195.133.73.105:10808  # 3.8s
86.53.111.249:8080  # 3.8s
45.198.8.10:8080  # 4.3s
165.22.161.41:8118  # 4.6s
91.231.186.236:8181  # 6.2s
85.234.100.149:1080  # 6.6s
176.111.37.5:39811  # 6.7s
36.253.25.11:8181  # 7.7s
180.148.25.190:3128  # 8.3s
179.1.230.58:8080  # 8.5s
58.136.94.90:8080  # 9.2s
190.94.212.198:999  # 9.2s

