# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-27 07:19:38
# Валидных: 59/150
# Отсортировано по типу и скорости

# ===== HTTPS (59) =====
199.7.149.96:3128  # 0.1s
64.112.184.210:3128  # 0.2s
199.7.149.90:3128  # 0.2s
34.94.46.8:80  # 0.2s
34.43.46.91:80  # 0.4s
34.43.46.91:443  # 0.4s
54.213.239.121:8080  # 0.4s
103.211.103.170:3128  # 0.4s
103.211.103.170:3128  # 0.4s
159.69.45.217:1083  # 0.4s
88.99.253.36:2082  # 0.4s
37.59.125.131:8888  # 0.4s
81.19.210.10:80  # 0.4s
1.231.81.166:3128  # 0.4s
176.111.37.216:39811  # 0.4s
181.39.25.196:8118  # 0.5s
190.97.236.128:999  # 0.5s
181.78.74.253:999  # 0.5s
181.78.23.187:999  # 0.5s
176.111.37.5:39811  # 0.5s
159.223.52.199:3128  # 0.6s
95.211.174.135:3128  # 0.6s
101.132.170.8:7890  # 0.6s
185.28.155.163:1433  # 0.6s
31.76.15.189:3128  # 0.6s
130.110.103.245:3128  # 0.6s
159.69.45.217:1082  # 0.6s
81.168.119.85:5443  # 0.6s
93.88.203.41:1090  # 0.6s
112.216.54.226:12121  # 0.7s
85.209.156.148:1080  # 0.7s
181.78.74.252:999  # 0.8s
43.160.242.118:3128  # 0.8s
8.138.217.152:21001  # 0.8s
159.60.133.24:3128  # 0.8s
123.57.213.24:3539  # 0.8s
122.246.4.6:17981  # 0.8s
219.142.66.245:9090  # 0.9s
27.185.218.213:17981  # 0.9s
185.191.239.248:3128  # 0.9s
165.245.187.193:3128  # 1.0s
179.41.11.138:8080  # 1.0s
47.81.56.193:8888  # 1.1s
193.104.179.115:3128  # 1.2s
95.3.69.222:8080  # 1.2s
130.17.2.209:3128  # 1.6s
95.254.142.165:3128  # 1.6s
14.139.235.82:3128  # 1.6s
120.26.171.55:25125  # 2.0s
49.147.127.126:8082  # 2.2s
190.97.238.160:999  # 2.3s
112.64.135.45:8080  # 2.7s
49.156.44.117:8080  # 3.6s
86.53.111.249:8080  # 3.7s
178.18.207.85:8888  # 5.0s
38.159.62.32:999  # 5.2s
112.28.149.154:8443  # 5.8s
185.200.188.234:10001  # 6.8s
153.80.240.37:8080  # 8.3s

