# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-13 08:42:12
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
181.119.97.24:999  # 0.4s
91.176.4.2:8888  # 0.5s
94.241.169.176:1080  # 0.5s
77.110.107.80:1080  # 0.5s
87.120.205.164:444  # 0.6s
103.147.152.12:1095  # 0.6s
45.153.231.229:8080  # 0.7s
158.160.215.167:8124  # 0.7s
84.47.150.125:1080  # 0.8s
45.140.147.155:1081  # 0.8s
187.102.219.34:999  # 0.9s
113.160.132.26:8080  # 1.0s
38.211.76.203:999  # 1.1s
103.180.126.114:8080  # 1.1s
174.138.174.174:8254  # 1.2s
2.78.60.10:3129  # 1.4s
187.102.219.32:999  # 1.8s
106.10.55.212:1121  # 3.8s
170.84.147.216:8087  # 3.9s
181.13.221.155:999  # 5.0s
158.160.215.167:8125  # 6.1s
103.193.144.41:8080  # 9.7s

