# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-28 07:05:15
# Валидных: 32/98
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
205.209.118.30:3138  # 0.0s
168.235.110.63:3128  # 0.3s
3.213.157.4:3128  # 0.4s
20.210.113.32:8123  # 0.6s
104.238.30.45:59741  # 0.7s
104.238.30.37:59741  # 0.7s
104.238.30.86:63900  # 0.7s
41.223.119.156:3128  # 0.8s
103.84.95.54:7890  # 0.8s
104.238.30.63:63744  # 0.9s
72.56.59.62:63133  # 1.0s
72.56.50.17:59787  # 1.0s
121.237.181.137:8888  # 1.1s
104.238.30.91:63900  # 1.6s
101.43.255.96:80  # 1.7s
103.104.99.29:80  # 1.9s
20.210.113.32:80  # 2.0s
72.56.59.56:63127  # 2.2s
104.238.30.38:59741  # 2.6s
132.145.93.138:1080  # 2.7s
181.78.65.252:999  # 2.7s
120.92.212.16:7890  # 2.8s
104.238.30.50:59741  # 3.2s
81.70.169.194:80  # 3.4s
103.104.99.89:80  # 4.1s
104.238.30.68:63744  # 6.6s
101.47.73.135:3128  # 7.3s
45.177.178.242:999  # 7.4s
52.188.28.218:3128  # 7.4s
5.104.174.199:23500  # 7.6s
121.128.121.54:3128  # 8.1s
138.124.53.25:7443  # 8.9s

