# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-19 18:56:52
# Валидных: 17/121
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
20.111.54.16:8123  # 0.3s
45.144.28.81:10808  # 0.5s
91.238.104.171:2023  # 0.5s
85.198.96.242:3128  # 0.5s
20.24.43.214:80  # 0.7s
20.205.61.143:80  # 0.7s
20.210.113.32:8123  # 0.7s
115.231.181.40:8128  # 0.7s
20.210.113.32:80  # 0.9s
174.138.24.77:1080  # 0.9s
113.160.132.26:8080  # 1.0s
1.231.81.166:3128  # 1.0s
45.125.67.37:443  # 1.2s
121.126.185.63:25152  # 1.9s
222.228.171.92:8080  # 2.7s
101.47.73.135:3128  # 3.0s
86.53.183.16:1080  # 6.5s

