# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-22 10:59:00
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
98.81.204.137:3128  # 0.1s
64.188.71.169:3128  # 0.4s
64.188.71.169:3128  # 0.4s
103.164.55.81:3128  # 0.5s
213.111.146.36:18080  # 0.5s
195.144.24.57:3128  # 0.5s
95.3.69.222:8080  # 0.6s
120.76.101.238:8080  # 1.1s
161.118.152.153:8118  # 1.3s
208.115.214.157:3128  # 1.3s
38.51.207.104:8080  # 1.5s
165.154.162.73:8888  # 1.8s
104.244.95.184:1088  # 2.1s
51.170.133.249:80  # 2.2s
38.75.82.215:999  # 4.5s
203.177.139.11:8082  # 5.9s
195.62.50.25:8080  # 6.9s
45.190.85.1:999  # 10.1s
111.95.55.210:8080  # 15.4s

