# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-26 12:47:21
# Валидных: 55/148
# Отсортировано по типу и скорости

# ===== HTTPS (55) =====
199.7.149.96:3128  # 0.1s
37.187.109.70:10111  # 0.4s
159.69.45.217:1083  # 0.4s
176.111.37.216:39811  # 0.4s
181.78.23.187:999  # 0.4s
181.78.74.252:999  # 0.4s
159.69.45.217:1082  # 0.4s
103.237.102.191:11111  # 0.4s
190.97.236.128:999  # 0.4s
199.7.149.90:3128  # 0.4s
103.211.103.170:3128  # 0.5s
47.57.69.227:3128  # 0.6s
64.112.184.210:3128  # 0.6s
181.39.25.196:8118  # 0.6s
5.129.228.92:443  # 0.6s
130.110.103.245:3128  # 0.6s
152.42.167.241:3128  # 0.6s
95.3.69.222:8080  # 0.6s
95.211.174.135:3128  # 0.6s
185.200.188.234:10001  # 0.7s
176.111.37.5:39811  # 0.7s
185.28.155.163:1433  # 0.8s
85.209.156.148:1080  # 0.9s
179.41.11.138:8080  # 0.9s
112.64.135.45:8080  # 0.9s
120.26.171.55:25125  # 0.9s
14.251.13.20:8080  # 0.9s
219.142.66.245:9090  # 1.0s
95.254.142.165:3128  # 1.0s
14.139.235.82:3128  # 1.0s
103.143.12.100:3128  # 1.0s
151.185.59.20:8080  # 1.0s
85.14.247.185:3128  # 1.1s
8.215.25.3:2080  # 1.1s
185.191.239.248:3128  # 1.1s
62.60.236.119:10809  # 1.2s
1.231.81.166:3128  # 1.2s
120.232.115.170:17981  # 1.2s
160.19.146.72:2022  # 1.2s
175.136.239.174:8181  # 1.3s
27.185.218.213:17981  # 1.3s
119.188.131.55:17981  # 1.4s
38.172.160.210:999  # 1.5s
61.155.3.26:3128  # 1.6s
36.147.78.166:443  # 1.9s
51.146.240.4:3128  # 1.9s
103.177.118.145:8118  # 2.0s
122.246.4.6:17981  # 2.9s
165.154.162.73:8888  # 4.4s
94.131.92.155:3128  # 4.6s
102.0.36.166:3128  # 6.0s
103.158.210.80:8082  # 7.0s
103.177.11.139:8080  # 8.7s
93.93.207.219:8088  # 14.7s
93.93.207.219:8088  # 14.7s

