# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-20 03:31:37
# Валидных: 43/150
# Отсортировано по типу и скорости

# ===== HTTPS (43) =====
45.67.223.123:2001  # 0.2s
185.141.26.131:3128  # 0.4s
37.49.224.15:3128  # 0.4s
185.161.251.195:3128  # 0.4s
88.214.24.237:3128  # 0.4s
37.128.207.220:3128  # 0.5s
64.188.125.187:3128  # 0.5s
95.85.252.153:21064  # 0.5s
185.11.134.227:8443  # 0.5s
176.111.37.5:39811  # 0.5s
150.241.116.167:443  # 0.5s
176.111.37.216:39811  # 0.6s
72.56.238.99:9090  # 0.6s
91.186.213.124:1081  # 0.7s
72.56.238.99:1080  # 0.7s
185.200.188.234:10001  # 0.7s
91.233.223.147:3128  # 0.7s
62.133.62.231:1081  # 0.7s
138.124.114.42:7443  # 0.8s
165.154.7.156:8888  # 0.9s
45.84.222.25:1080  # 0.9s
91.107.182.124:82  # 0.9s
18.162.213.173:1080  # 1.0s
212.58.132.5:8888  # 1.2s
116.80.64.13:3172  # 1.4s
85.192.28.62:7443  # 1.5s
116.101.9.20:2090  # 1.5s
116.80.50.232:3172  # 1.6s
43.167.192.85:8080  # 1.7s
77.221.156.241:7443  # 1.8s
160.238.65.7:3128  # 1.9s
160.238.65.5:3128  # 1.9s
160.238.65.8:3128  # 1.9s
160.238.65.4:3128  # 2.1s
82.114.228.67:1080  # 2.1s
167.172.153.21:1080  # 2.5s
213.165.42.185:7443  # 2.5s
91.107.163.9:82  # 3.6s
85.192.28.47:7443  # 5.6s
200.106.124.53:999  # 6.2s
213.21.254.26:1081  # 7.1s
116.80.83.93:3172  # 7.8s
202.150.151.92:8080  # 9.2s

