# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-26 19:44:07
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
159.69.45.217:1081  # 0.4s
5.129.228.92:443  # 0.5s
123.60.155.1:3128  # 0.6s
122.246.3.210:17981  # 0.8s
151.185.58.162:8080  # 1.0s
42.96.18.62:1311  # 1.2s
114.94.148.37:18080  # 1.2s
14.139.235.82:3128  # 1.7s
175.143.76.177:8181  # 1.7s
51.146.240.4:8080  # 2.0s
153.80.240.37:8080  # 2.5s
47.84.84.1:3128  # 2.7s
112.64.135.45:8080  # 3.8s
109.94.1.23:4050  # 4.0s
91.231.186.236:43  # 4.7s
47.81.56.193:8888  # 5.0s
202.136.82.118:8080  # 7.3s
103.135.189.6:83  # 7.4s
161.248.117.161:8080  # 7.4s
37.58.221.247:3128  # 7.8s
177.234.232.125:999  # 7.9s
91.231.186.236:8181  # 8.3s

